ligand_type,r_max,time_weighted_mean_b,time_weighted_variance,total_bound_time,n_binding_events,n_unbinding_events,binding_unbinding_events,mean_bound_dwell_time,total_signal,signal_rate,ratio,time_weighted_variance_observed,total_signal_observed
ag,50,1.692799780584496,1.054862134611871,1692.799780584496,1677,1676,3353,1.010023735432277,2417,2.417,10,0.9863240365452396,3203.7812321101455
ag,50,1.2878356244419251,0.8885976319104493,1287.8356244419251,1282,1280,2562,1.006121581595254,1321,1.321,10,0.9687742951767374,1414.6651969001175
ag,50,1.629724301581802,1.0781653266259634,1629.724301581802,1652,1650,3302,0.9877116979283648,2261,2.261,10,1.123150412653256,2048.2588511712547
ag,50,2.0038188197013915,1.3447755420281968,2003.8188197013917,1920,1918,3838,1.044743910167566,3384,3.384,10,1.283658955822456,3825.932850390336
ag,50,1.6265671397849633,1.0327528236688746,1626.5671397849633,1628,1626,3254,1.000348794455697,2199,2.199,10,0.8728847239586635,2128.717763805326
ag,50,2.9441897452853563,1.8788033579437695,2944.1897452853564,2892,2892,5784,1.0180462466408562,7437,7.437,10,1.9244218716987167,9417.940715094428
ag,50,0.6497881157948652,0.4512563732011587,649.7881157948651,686,686,1372,0.9472129967855176,377,0.377,10,0.4009672579636313,417.56066785196253
ag,50,0.9654156903166122,0.6037223087607279,965.4156903166122,975,975,1950,0.9901699387862688,821,0.821,10,0.5212733166688553,887.7012074296114
ag,50,1.343444758503958,0.8754721836138374,1343.444758503958,1276,1275,2551,1.053682163532516,1568,1.568,10,0.965896014045828,1483.3366192859214
ag,50,1.62696320198433,1.065634736240991,1626.9632019843298,1608,1605,3213,1.0136842379964672,2227,2.227,10,1.0808865104766574,1777.7063523901304
ag,50,1.7173009321698722,1.0600110221229528,1717.3009321698723,1624,1622,3246,1.0587551986250754,2461,2.461,10,1.1302362923619471,2255.332117336741
ag,50,1.8923813463406232,1.2362734083852909,1892.3813463406232,1947,1944,3891,0.9734471946196622,3200,3.2,10,0.8842266949732072,3968.3107622257744
ag,50,1.274768917091666,0.8043347798985199,1274.768917091666,1317,1316,2633,0.9686693898872842,1493,1.493,10,0.9628712217667084,1125.489725754347
ag,50,1.935338081000759,1.3140056719219275,1935.338081000759,1978,1974,3952,0.9804144280652276,3568,3.568,10,1.0839543545537178,3449.9446671359347
ag,50,2.577979483552175,1.6421189030672143,2577.979483552175,2587,2585,5172,0.9972841329021954,5915,5.915,10,1.805862152689673,4350.9993333889615
ag,50,0.9498707166328896,0.6153160199700128,949.8707166328896,940,938,1878,1.0126553482226968,647,0.647,10,0.6028981840589172,517.5935660590085
ag,50,1.9335632834630845,1.2826087219189946,1933.563283463084,1992,1990,3982,0.9716398409362232,3362,3.362,10,1.0733455755996724,2786.7565345400735
ag,50,4.391931222316083,2.9502927026307413,4391.931222316083,4426,4420,8846,0.9936495978090686,17771,17.771,10,2.517859484518327,12240.568210317542
ag,50,2.577171283049635,1.7431576520371868,2577.1712830496353,2611,2610,5221,0.987421947528596,5892,5.892,10,1.7107429009619608,6003.432449613481
ag,50,1.9632629931180137,1.2678324135908845,1963.2629931180136,1947,1944,3891,1.0099089470771674,3423,3.423,10,1.2841109576596552,3074.4342781140735
ag,50,1.210764550652751,0.8353745219463178,1210.7645506527506,1291,1289,2580,0.9393053147034528,1316,1.316,10,0.7398801971547256,1095.47352547583
ag,50,0.9460879939804506,0.6581467881328181,946.0879939804506,1012,1010,2022,0.936720786119258,801,0.801,10,0.4456671962305389,775.7864268628169
ag,50,1.6494413649264406,1.0375498673050971,1649.4413649264409,1665,1664,3329,0.9912508202682936,2455,2.455,10,1.076735024317109,2739.163190053795
ag,50,0.6564989763551218,0.4484795739421669,656.4989763551217,677,676,1353,0.9711523318862748,325,0.325,10,0.4171191484428537,331.4511224811239
ag,50,1.956900518827147,1.2381708609737063,1956.9005188271472,1953,1951,3904,1.0030243561389784,3337,3.337,10,1.1162080117262705,3472.3826024572936
ag,50,0.6782987728752928,0.4608956946569378,678.2987728752928,629,629,1258,1.0783764274646943,333,0.333,10,0.5144114615423813,305.06092177057883
ag,50,2.8932926930505007,1.9653159353290812,2893.292693050501,2943,2940,5883,0.9841131609015308,7450,7.45,10,2.2132425632398673,7551.632481888595
ag,50,0.9920748844685404,0.6700567454257257,992.0748844685404,1021,1021,2042,0.9716698182845646,840,0.84,10,0.6400675843469337,799.6326073932767
ag,50,1.6208705397753709,1.061216003421383,1620.8705397753708,1640,1640,3280,0.9883356949849822,2407,2.407,10,1.0748187243106817,2451.7273806761123
ag,50,0.6872788416573471,0.4444209661738165,687.2788416573471,621,621,1242,1.1067292136189164,294,0.294,10,0.3067675272777797,284.8055863982185
ag,50,1.0275353543143706,0.6524937960618009,1027.5353543143706,1020,1019,2039,1.0083762063929054,850,0.85,10,0.5877611543326707,1073.7911841288037
ag,50,1.6581050315129895,1.0681283965207509,1658.1050315129896,1588,1585,3173,1.0461230482731796,2158,2.158,10,0.7555748952049968,1600.772947938253
ag,50,3.16304580675954,2.118339800463139,3163.04580675954,3181,3178,6359,0.9952944640527188,9122,9.122,10,1.8848463326747988,9597.066121776834
ag,50,2.808668779416812,1.839572642069604,2808.668779416812,2833,2832,5665,0.9917615746528292,7279,7.279,10,1.7826251381601013,6910.468875684279
ag,50,1.647272139467275,1.0668146156030134,1647.2721394672749,1658,1656,3314,0.9947295528184028,2321,2.321,10,0.9553407377106868,1854.2882284252507
ag,50,1.6388012928456073,1.0820541721909982,1638.8012928456071,1560,1558,3118,1.0518621905299148,2146,2.146,10,1.05244615419477,2658.135828938696
ag,50,1.0187383377137167,0.6270113904856124,1018.7383377137168,1017,1015,2032,1.0036830913435633,890,0.89,10,0.5862620574810675,936.0661366780422
ag,50,1.0034317368316543,0.6735225154743777,1003.4317368316546,986,983,1969,1.020785083246851,808,0.808,10,0.58317016225716,990.8894496417826
ag,50,1.002321972231832,0.6573915665720267,1002.321972231832,1003,1003,2006,0.9993240002311384,851,0.851,10,0.7395564195054494,632.5560216250155
ag,50,1.5878272970705347,1.0944772557039235,1587.8272970705348,1650,1648,3298,0.9634874375428002,2437,2.437,10,1.179252986288938,2606.2905433966203
ag,50,2.0060562740278653,1.3057114818822726,2006.0562740278651,1968,1966,3934,1.0203745035747025,3588,3.588,10,1.4404981831877002,3852.3274820894726
ag,50,1.5644772506013405,1.0048485755566277,1564.4772506013403,1635,1632,3267,0.958625766299841,2211,2.211,10,1.1213566940816166,2259.7269405882744
ag,50,1.5984329634306873,1.0753606812353471,1598.432963430687,1637,1635,3272,0.977634840018769,2400,2.4,10,0.8999783503390093,2251.05781720395
ag,50,0.951317051351184,0.6656012131696291,951.317051351184,971,970,1941,0.980739228197097,804,0.804,10,0.6668256279496915,753.629191853524
ag,50,1.308265239456658,0.8351611184972412,1308.265239456658,1279,1279,2558,1.0228813443758078,1437,1.437,10,0.7721444623819331,1421.0116258922696
ag,50,1.6299278223473417,1.0945749449654163,1629.9278223473416,1527,1524,3051,1.0695064451098042,2292,2.292,10,1.0948840861339029,1718.7811691963652
ag,50,2.9039968124235997,1.871599248573492,2903.9968124235997,2846,2842,5688,1.0218145012046445,7388,7.388,10,2.0708001702937446,7485.520211434963
ag,50,1.9350769684023557,1.2177107928894233,1935.076968402356,1947,1945,3892,0.9948981842685634,3307,3.307,10,0.988245350711984,3555.294194834656
ag,50,2.300811045780524,1.5300456852124622,2300.811045780524,2306,2302,4608,0.9994835125023998,4814,4.814,10,1.7535179091038289,4767.035105233619
ag,50,1.5993280661437466,1.0407881821083125,1599.3280661437466,1607,1606,3213,0.995845620263852,2336,2.336,10,1.3248432700976125,2191.8597224098908
ag,50,0.0,0.0,0.0,0,0,0,,0,0.0,10,0.0,0.0
ag,50,2.6296769289296034,1.649460298847117,2629.6769289296035,2532,2532,5064,1.0385769861491323,5639,5.639,10,1.470233109473911,5388.006898283454
ag,50,1.6565779516946249,0.993097894395411,1656.5779516946247,1648,1648,3296,1.0052050677758646,2544,2.544,10,1.0569455736119548,2654.8975877544503
ag,50,2.8458317338196295,1.894587607755349,2845.8317338196293,2858,2855,5713,0.9967886983606408,7055,7.055,10,2.1108425386412817,8227.87562804332
ag,50,1.9049637015670784,1.2728746892652294,1904.9637015670785,1928,1926,3854,0.9890777266703418,3350,3.35,10,0.9931746269821944,2589.3565430623785
ag,50,2.637210337331885,1.553713955818797,2637.210337331885,2567,2562,5129,1.029356103564358,6023,6.023,10,1.5998736467018329,6072.057857748552
ag,50,0.9505845381081026,0.6415968927647765,950.5845381081026,961,960,1921,0.9901922271959402,801,0.801,10,0.7377909821429416,936.6148375022632
ag,50,0.9921978718971766,0.6717502943239054,992.1978718971766,992,989,1981,1.0032334397342533,890,0.89,10,0.7307822729529477,986.1679152872643
ag,50,2.2851656083506837,1.4446914836504852,2285.1656083506837,2268,2268,4536,1.0075686103838992,4727,4.727,10,1.3073387783556705,4470.3530208929005
ag,50,1.261071068956282,0.8536300276971226,1261.071068956282,1325,1323,2648,0.9531905283116268,1412,1.412,10,0.7140798150008989,1611.096443248406
ag,50,0.6810893841775276,0.4402665887426686,681.0893841775277,666,666,1332,1.0226567329992908,348,0.348,10,0.4540167331238725,449.435242502168
ag,50,0.9071621422622412,0.6171367016439208,907.1621422622412,930,929,1859,0.9764931563640918,682,0.682,10,0.7109917265748769,731.1234828794896
ag,50,0.6532140661091164,0.4322758196858161,653.2140661091164,667,667,1334,0.9793314334469512,310,0.31,10,0.4190910329957414,294.71790564995007
ag,50,1.598326908058786,1.0844911565556004,1598.326908058786,1556,1555,3111,1.027862963381856,2254,2.254,10,1.0899477946789111,1946.6174415041796
ag,50,1.6837927332540052,1.1101855785828436,1683.7927332540053,1658,1655,3313,1.0173974219057431,2438,2.438,10,1.1036069860633746,2886.452774064708
ag,50,2.016698129280999,1.356418135363494,2016.6981292809992,1957,1956,3913,1.0310317634360937,3463,3.463,10,1.5136178412203405,3043.486900093428
ag,50,2.62884817050769,1.7582629022207052,2628.8481705076892,2618,2616,5234,1.0049113801634897,6040,6.04,10,2.163941516936814,4823.694940786396
ag,50,1.6041826192616782,1.059677396402588,1604.1826192616782,1634,1633,3267,0.982353104263122,2306,2.306,10,0.9553348873409624,1839.7351238220504
ag,50,1.3316917471603764,0.9081965598472554,1331.6917471603765,1317,1315,2632,1.012693343848195,1423,1.423,10,0.6615505962476497,1678.0883843790991
ag,50,1.6246808241106423,1.0502541690414526,1624.6808241106426,1620,1618,3238,1.0041290631091735,2258,2.258,10,0.8677697377920229,2957.553156495646
ag,50,1.3414464313593004,0.8733430234059392,1341.4464313593005,1333,1331,2664,1.0078485584968448,1689,1.689,10,1.0256411947740782,1983.6187414952344
ag,50,1.9737296858678597,1.3119267765934133,1973.7296858678596,1976,1974,3950,0.9998630627496756,3627,3.627,10,1.1159314580122572,3084.5398250576827
ag,50,1.645418952749955,1.1188662222250807,1645.418952749955,1654,1652,3306,0.9960163152239436,2358,2.358,10,0.9560940433693944,2911.9135253767836
ag,50,1.2821634429403768,0.8612070378628032,1282.1634429403769,1326,1325,2651,0.9676705229738694,1534,1.534,10,0.905541279271276,1780.6041221619564
ag,50,1.0236063888407834,0.649641558636364,1023.6063888407834,997,997,1994,1.0266864481853395,868,0.868,10,0.546804651874188,1067.395614450532
ag,50,0.638558636421039,0.4300549741494426,638.5586364210391,641,640,1281,0.9977478694078736,326,0.326,10,0.4305813844694869,358.1384057109004
ag,50,1.3512048852076302,0.8806652621047392,1351.2048852076302,1339,1337,2676,1.01062444667736,1537,1.537,10,0.7655781500258881,1429.9430113966212
ag,50,1.625002699929799,1.0955114736805758,1625.002699929799,1646,1645,3291,0.9878435865834644,2374,2.374,10,1.0609330764754263,2185.69758685263
ag,50,0.6450820382820069,0.4260538349657209,645.0820382820069,668,667,1335,0.9671394876791708,364,0.364,10,0.3489012438621976,436.53559607124055
ag,50,1.6085491898542823,1.0280887667716878,1608.5491898542823,1643,1640,3283,0.9808226767404162,2363,2.363,10,1.2085125731953243,2320.025747114071
ag,50,1.656534012240071,1.1052985807394362,1656.5340122400708,1694,1694,3388,0.9778831241086604,2461,2.461,10,0.8759489373154339,2240.509355068044
ag,50,1.3774722979645269,0.8903777926411629,1377.472297964527,1285,1285,2570,1.071962877793406,1514,1.514,10,0.8959082995445778,1442.3688590702925
ag,50,0.9892983584536528,0.6868399683243008,989.2983584536528,982,980,1962,1.0094881208710742,792,0.792,10,0.8873048069254221,811.2674072759685
ag,50,3.549738758868131,2.4255160204469557,3549.738758868131,3434,3431,6865,1.0346076242693474,10681,10.681,10,2.281853011524206,10093.33657809148
ag,50,2.261027849217672,1.4976059918974003,2261.027849217672,2283,2282,4565,0.9908097498762806,4514,4.514,10,1.1885103332196905,4686.582744428718
ag,50,2.0072028766673866,1.2750287713498685,2007.2028766673868,1982,1979,3961,1.0142510746171738,3489,3.489,10,1.3473877554328637,4026.5516140404097
ag,50,1.2800232979583837,0.8896739955010268,1280.0232979583836,1279,1277,2556,1.0023675003589536,1436,1.436,10,0.7772991103025649,1472.2533540132629
ag,50,2.6002984826742206,1.7080709420818936,2600.2984826742204,2535,2530,5065,1.0277859615313123,5820,5.82,10,1.5643579474201068,5596.39284727698
ag,50,3.8171061224555176,2.444436361576586,3817.106122455518,3835,3828,7663,0.9971541594711384,12620,12.62,10,2.015708497511869,15024.80743865935
ag,50,2.3513751287113056,1.5483886498684156,2351.3751287113055,2324,2322,4646,1.012650787558702,4707,4.707,10,1.4266264486722884,4317.179246260352
ag,50,2.250718356321306,1.4840179906855215,2250.7183563213057,2243,2241,4484,1.0043366159398954,4381,4.381,10,1.509484017719414,4102.9293193475605
ag,50,1.0270945049622635,0.7247261508260712,1027.0945049622635,987,987,1974,1.0406225987459612,845,0.845,10,0.608106468253918,631.3126737972414
ag,50,1.370712242704345,0.9422729636382884,1370.712242704345,1388,1388,2776,0.9875448434469344,1669,1.669,10,1.1042203782231117,1673.7768457135523
ag,50,1.3424463370069175,0.9071636211279088,1342.4463370069177,1302,1301,2603,1.0318572920883302,1549,1.549,10,0.8904524585137386,1276.3920055812375
ag,50,1.9356005774526288,1.3177950282070554,1935.6005774526288,1911,1909,3820,1.013934299346584,3302,3.302,10,1.3174002635456898,3970.972405957959
ag,50,0.9333145093543588,0.6331857791683301,933.3145093543586,993,992,1985,0.9408412392685068,744,0.744,10,0.612467964008482,683.2979475010526
ag,50,1.0090791949472493,0.6898654249168953,1009.0791949472492,958,955,1913,1.056627429264135,758,0.758,10,0.6119207279167452,727.8120798918139
ag,50,1.6540122516563365,1.097252254033464,1654.0122516563365,1683,1683,3366,0.9827761447750069,2507,2.507,10,1.0179460254035158,2484.840006745259
ag,50,1.597372911203759,1.068846323690802,1597.3729112037586,1607,1606,3213,0.9946282137009704,2213,2.213,10,1.055363161187146,2388.2201965417453
ag,50,1.9147838730201328,1.2554898431256385,1914.783873020133,1950,1947,3897,0.9834534530149628,3404,3.404,10,1.2942096978029385,3365.8735504267433
ag,50,1.9284790627434751,1.2466286732468308,1928.4790627434752,1950,1947,3897,0.9904874487639832,3351,3.351,10,1.5598104932428345,3135.1875179692875
ag,50,2.270600771340882,1.527282530102766,2270.6007713408817,2249,2247,4496,1.0105032360217543,4596,4.596,10,1.594766037016572,3912.293735592909
ag,50,1.3251682405344116,0.8678115342652816,1325.1682405344116,1297,1296,2593,1.022506358437046,1449,1.449,10,0.6835805442342482,1397.3555827828438
ag,50,1.0089618155162527,0.6545042517052956,1008.9618155162528,959,957,1916,1.0542965679375682,850,0.85,10,0.6508708940767022,723.8851230377245
ag,50,1.3094723942819133,0.9148247153530276,1309.4723942819132,1292,1290,2582,1.0150948792883048,1355,1.355,10,0.7018622455435146,1346.1616462506938
ag,50,1.9061998475636532,1.3211379423319891,1906.1998475636533,1994,1991,3985,0.9574082609561292,3391,3.391,10,1.2752233844854417,4078.152470724171
ag,50,1.931289637107364,1.2477688361042163,1931.289637107364,1949,1946,3895,0.992440717938008,3312,3.312,10,1.183520769636616,3959.4035362712975
ag,50,2.5397202794418927,1.6334695539796753,2539.7202794418927,2596,2594,5190,0.9790748956984936,5809,5.809,10,1.7336123210632617,5172.3969081851465
ag,50,2.905119968716443,1.8446015877732032,2905.119968716443,2926,2922,5848,0.9942231241329372,7787,7.787,10,1.5405554423537733,8577.864738531478
ag,50,1.366388366197464,0.9347154772491336,1366.3883661974642,1319,1317,2636,1.037500657704984,1628,1.628,10,0.902249135020376,2036.5949331871584
ag,50,0.3484432745676935,0.2270305589762364,348.44327456769355,349,349,698,0.9984047981882336,80,0.08,10,0.2184186887523341,83.14041370589771
ag,50,1.3382746322434786,0.8740111715962922,1338.274632243479,1337,1335,2672,1.0024529080475495,1634,1.634,10,1.1284749565506793,1685.6538098357798
ag,50,1.929588785633507,1.2744255119980734,1929.588785633507,1918,1916,3834,1.007092268075943,3120,3.12,10,1.271207781653222,2839.4427835929973
ag,50,2.6014619637645127,1.629358711996363,2601.461963764513,2569,2566,5135,1.013819939113216,5680,5.68,10,1.6253336820928013,5668.610654669556
ag,50,1.6350258416186476,1.1301163535427707,1635.0258416186475,1633,1631,3264,1.002468327172684,2357,2.357,10,1.3527702156352095,2795.5043797387225
ag,50,1.6078951063187032,1.07231201422927,1607.8951063187033,1681,1681,3362,0.9565110686012512,2357,2.357,10,0.8257197581986483,2381.9306683607606
ag,50,2.5411769230224577,1.7724912551241063,2541.1769230224577,2582,2579,5161,0.9853342082289483,5812,5.812,10,1.6787460194210029,5284.3189800247965
ag,50,1.6322474582566115,1.116391452129756,1632.2474582566117,1596,1594,3190,1.0239946413153147,2280,2.28,10,1.1749616589173573,2202.790214249562
ag,50,2.528916953125532,1.6489031579368925,2528.916953125532,2578,2574,5152,0.982485218774488,5517,5.517,10,1.7940117947654388,4936.400574337041
ag,50,1.303259279417071,0.8567972600196407,1303.259279417071,1299,1298,2597,1.0040518331410409,1491,1.491,10,1.0664687263094197,1884.7694360535963
ag,50,0.9974374775433226,0.6465841522949775,997.4374775433224,950,948,1898,1.0521492379148971,907,0.907,10,0.5324369153211735,890.6275455730926
ag,50,1.3171769480268245,0.8542489887655974,1317.1769480268244,1320,1320,2640,0.9978613242627458,1494,1.494,10,1.0473637032272531,1143.9536378358666
